   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2346 0dca 5C9A      		sbi 43-32,4
 2347               	.L272:
 2348 0dcc 8091 0000 		lds r24,Segments+6
 2349 0dd0 8823      		tst r24
 2350 0dd2 01F0      		breq .L273
 2351 0dd4 5D98      		cbi 43-32,5
 2352 0dd6 00C0      		rjmp .L274
 2353               	.L273:
 2354 0dd8 5D9A      		sbi 43-32,5
 2355               	.L274:
 2356               	.LM177:
 2357 0dda F601      		movw r30,r12
 2358 0ddc EE0F      		lsl r30
 2359 0dde FF1F      		rol r31
 2360 0de0 E050      		subi r30,lo8(-(LoadSEGs))
 2361 0de2 F040      		sbci r31,hi8(-(LoadSEGs))
 2362 0de4 0190      		ld __tmp_reg__,Z+
 2363 0de6 F081      		ld r31,Z
 2364 0de8 E02D      		mov r30,__tmp_reg__
 2365 0dea 0995      		icall
 2366 0dec 8091 0000 		lds r24,Segments+2
 2367 0df0 8823      		tst r24
 2368 0df2 01F0      		breq .L275
 2369 0df4 5E98      		cbi 43-32,6
 2370 0df6 00C0      		rjmp .L276
 2371               	.L275:
 2372 0df8 5E9A      		sbi 43-32,6
 2373               	.L276:
 2374 0dfa 8091 0000 		lds r24,Segments+6
 2375 0dfe 8823      		tst r24
 2376 0e00 01F0      		breq .L277
 2377 0e02 5F98      		cbi 43-32,7
 2378 0e04 00C0      		rjmp .L278
 2379               	.L277:
 2380 0e06 5F9A      		sbi 43-32,7
 2381               	.L278:
 2382               	.LM178:
 2383 0e08 F701      		movw r30,r14
 2384 0e0a EE0F      		lsl r30
 2385 0e0c FF1F      		rol r31
 2386 0e0e E050      		subi r30,lo8(-(LoadSEGs))
 2387 0e10 F040      		sbci r31,hi8(-(LoadSEGs))
 2388 0e12 0190      		ld __tmp_reg__,Z+
 2389 0e14 F081      		ld r31,Z
 2390 0e16 E02D      		mov r30,__tmp_reg__
 2391 0e18 0995      		icall
 2392 0e1a 8091 0000 		lds r24,Segments+2
 2393 0e1e 8823      		tst r24
 2394 0e20 01F0      		breq .L279
 2395 0e22 4098      		cbi 40-32,0
 2396 0e24 00C0      		rjmp .L280
 2397               	.L279:
 2398 0e26 409A      		sbi 40-32,0
 2399               	.L280:
 2400 0e28 8091 0000 		lds r24,Segments+6
 2401 0e2c 8823      		tst r24
 2402 0e2e 01F0      		breq .L281
 2403 0e30 4198      		cbi 40-32,1
 2404 0e32 00C0      		rjmp .L282
 2405               	.L281:
 2406 0e34 419A      		sbi 40-32,1
 2407               	.L282:
 2408               	.LM179:
 2409 0e36 F801      		movw r30,r16
 2410 0e38 EE0F      		lsl r30
 2411 0e3a FF1F      		rol r31
 2412 0e3c E050      		subi r30,lo8(-(LoadSEGs))
 2413 0e3e F040      		sbci r31,hi8(-(LoadSEGs))
 2414 0e40 0190      		ld __tmp_reg__,Z+
 2415 0e42 F081      		ld r31,Z
 2416 0e44 E02D      		mov r30,__tmp_reg__
 2417 0e46 0995      		icall
 2418 0e48 8091 0000 		lds r24,Segments+2
 2419 0e4c 8823      		tst r24
 2420 0e4e 01F0      		breq .L283
 2421 0e50 4298      		cbi 40-32,2
 2422 0e52 00C0      		rjmp .L284
 2423               	.L283:
 2424 0e54 429A      		sbi 40-32,2
 2425               	.L284:
 2426 0e56 8091 0000 		lds r24,Segments+6
 2427 0e5a 8823      		tst r24
 2428 0e5c 01F0      		breq .L285
 2429 0e5e 4398      		cbi 40-32,3
 2430 0e60 00C0      		rjmp .L286
 2431               	.L285:
 2432 0e62 439A      		sbi 40-32,3
 2433               	.L286:
 2434               	.LBB164:
 2435               	.LBB165:
 2436               	.LBB166:
 2437               	.LBB167:
 2438               	.LM180:
 2439 0e64 80E4      		ldi r24,lo8(8000)
 2440 0e66 9FE1      		ldi r25,hi8(8000)
 2441               	.LVL44:
 2442               	/* #APP */
 2443               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2444 0e68 0197      		1: sbiw r24,1
 2445 0e6a 01F4      		brne 1b
 2446               	 ;  0 "" 2
 2447               	/* #NOAPP */
 2448               	.LBE167:
 2449               	.LBE166:
 2450               	.LBE165:
 2451               	.LBE164:
 2452               	.LM181:
 2453 0e6c 5298      		cbi 42-32,2
 2454 0e6e 5A98      		cbi 43-32,2
 2455 0e70 539A      		sbi 42-32,3
 2456 0e72 5B9A      		sbi 43-32,3
 2457               	.LM182:
 2458 0e74 220C      		lsl r2
 2459 0e76 331C      		rol r3
 2460 0e78 80E0      		ldi r24,lo8(LoadSEGs)
 2461 0e7a 90E0      		ldi r25,hi8(LoadSEGs)
 2462               	.LVL45:
 2463 0e7c 280E      		add r2,r24
 2464 0e7e 391E      		adc r3,r25
 2465 0e80 D101      		movw r26,r2
 2466 0e82 ED91      		ld r30,X+
 2467 0e84 FC91      		ld r31,X
 2468 0e86 0995      		icall
 2469 0e88 8091 0000 		lds r24,Segments+3
 2470 0e8c 8823      		tst r24
 2471 0e8e 01F0      		breq .L287
 2472 0e90 1498      		cbi 34-32,4
 2473 0e92 00C0      		rjmp .L288
 2474               	.L287:
 2475 0e94 149A      		sbi 34-32,4
 2476               	.L288:
 2477 0e96 8091 0000 		lds r24,Segments+7
 2478 0e9a 8823      		tst r24
 2479 0e9c 01F0      		breq .L289
 2480 0e9e 1598      		cbi 34-32,5
 2481 0ea0 00C0      		rjmp .L290
 2482               	.L289:
 2483 0ea2 159A      		sbi 34-32,5
 2484               	.L290:
 2485               	.LM183:
 2486 0ea4 440C      		lsl r4
 2487 0ea6 551C      		rol r5
 2488 0ea8 80E0      		ldi r24,lo8(LoadSEGs)
 2489 0eaa 90E0      		ldi r25,hi8(LoadSEGs)
 2490 0eac 480E      		add r4,r24
 2491 0eae 591E      		adc r5,r25
 2492 0eb0 D201      		movw r26,r4
 2493 0eb2 ED91      		ld r30,X+
 2494 0eb4 FC91      		ld r31,X
 2495 0eb6 0995      		icall
 2496 0eb8 8091 0000 		lds r24,Segments+3
 2497 0ebc 8823      		tst r24
 2498 0ebe 01F0      		breq .L291
 2499 0ec0 1698      		cbi 34-32,6
 2500 0ec2 00C0      		rjmp .L292
 2501               	.L291:
 2502 0ec4 169A      		sbi 34-32,6
 2503               	.L292:
 2504 0ec6 8091 0000 		lds r24,Segments+7
 2505 0eca 8823      		tst r24
 2506 0ecc 01F0      		breq .L293
 2507 0ece 1798      		cbi 34-32,7
 2508 0ed0 00C0      		rjmp .L294
 2509               	.L293:
 2510 0ed2 179A      		sbi 34-32,7
 2511               	.L294:
 2512               	.LM184:
 2513 0ed4 660C      		lsl r6
 2514 0ed6 771C      		rol r7
 2515 0ed8 80E0      		ldi r24,lo8(LoadSEGs)
 2516 0eda 90E0      		ldi r25,hi8(LoadSEGs)
 2517 0edc 680E      		add r6,r24
 2518 0ede 791E      		adc r7,r25
 2519 0ee0 D301      		movw r26,r6
 2520 0ee2 ED91      		ld r30,X+
 2521 0ee4 FC91      		ld r31,X
 2522 0ee6 0995      		icall
 2523 0ee8 8091 0000 		lds r24,Segments+3
 2524 0eec 8823      		tst r24
 2525 0eee 01F0      		breq .L295
 2526 0ef0 4798      		cbi 40-32,7
 2527 0ef2 00C0      		rjmp .L296
 2528               	.L295:
 2529 0ef4 479A      		sbi 40-32,7
 2530               	.L296:
 2531 0ef6 8091 0000 		lds r24,Segments+7
 2532 0efa 8823      		tst r24
 2533 0efc 01F0      		breq .L297
 2534 0efe 4698      		cbi 40-32,6
 2535 0f00 00C0      		rjmp .L298
 2536               	.L297:
 2537 0f02 469A      		sbi 40-32,6
 2538               	.L298:
 2539               	.LM185:
 2540 0f04 880C      		lsl r8
 2541 0f06 991C      		rol r9
 2542 0f08 80E0      		ldi r24,lo8(LoadSEGs)
 2543 0f0a 90E0      		ldi r25,hi8(LoadSEGs)
 2544 0f0c 880E      		add r8,r24
 2545 0f0e 991E      		adc r9,r25
 2546 0f10 D401      		movw r26,r8
 2547 0f12 ED91      		ld r30,X+
 2548 0f14 FC91      		ld r31,X
 2549 0f16 0995      		icall
 2550 0f18 8091 0000 		lds r24,Segments+3
 2551 0f1c 8823      		tst r24
 2552 0f1e 01F0      		breq .L299
 2553 0f20 4598      		cbi 40-32,5
 2554 0f22 00C0      		rjmp .L300
 2555               	.L299:
 2556 0f24 459A      		sbi 40-32,5
 2557               	.L300:
 2558 0f26 8091 0000 		lds r24,Segments+7
 2559 0f2a 8823      		tst r24
 2560 0f2c 01F0      		breq .L301
 2561 0f2e 4498      		cbi 40-32,4
 2562 0f30 00C0      		rjmp .L302
 2563               	.L301:
 2564 0f32 449A      		sbi 40-32,4
 2565               	.L302:
 2566               	.LM186:
 2567 0f34 AA0C      		lsl r10
 2568 0f36 BB1C      		rol r11
 2569 0f38 80E0      		ldi r24,lo8(LoadSEGs)
 2570 0f3a 90E0      		ldi r25,hi8(LoadSEGs)
 2571 0f3c A80E      		add r10,r24
 2572 0f3e B91E      		adc r11,r25
 2573 0f40 D501      		movw r26,r10
 2574 0f42 ED91      		ld r30,X+
 2575 0f44 FC91      		ld r31,X
 2576 0f46 0995      		icall
 2577 0f48 8091 0000 		lds r24,Segments+3
 2578 0f4c 8823      		tst r24
 2579 0f4e 01F0      		breq .L303
 2580 0f50 5C98      		cbi 43-32,4
 2581 0f52 00C0      		rjmp .L304
 2582               	.L303:
 2583 0f54 5C9A      		sbi 43-32,4
 2584               	.L304:
 2585 0f56 8091 0000 		lds r24,Segments+7
 2586 0f5a 8823      		tst r24
 2587 0f5c 01F0      		breq .L305
 2588 0f5e 5D98      		cbi 43-32,5
 2589 0f60 00C0      		rjmp .L306
 2590               	.L305:
 2591 0f62 5D9A      		sbi 43-32,5
 2592               	.L306:
 2593               	.LM187:
 2594 0f64 CC0C      		lsl r12
 2595 0f66 DD1C      		rol r13
 2596 0f68 80E0      		ldi r24,lo8(LoadSEGs)
 2597 0f6a 90E0      		ldi r25,hi8(LoadSEGs)
 2598 0f6c C80E      		add r12,r24
 2599 0f6e D91E      		adc r13,r25
 2600 0f70 D601      		movw r26,r12
 2601 0f72 ED91      		ld r30,X+
 2602 0f74 FC91      		ld r31,X
 2603 0f76 0995      		icall
 2604 0f78 8091 0000 		lds r24,Segments+3
 2605 0f7c 8823      		tst r24
 2606 0f7e 01F0      		breq .L307
 2607 0f80 5E98      		cbi 43-32,6
 2608 0f82 00C0      		rjmp .L308
 2609               	.L307:
 2610 0f84 5E9A      		sbi 43-32,6
 2611               	.L308:
 2612 0f86 8091 0000 		lds r24,Segments+7
 2613 0f8a 8823      		tst r24
 2614 0f8c 01F0      		breq .L309
 2615 0f8e 5F98      		cbi 43-32,7
 2616 0f90 00C0      		rjmp .L310
 2617               	.L309:
 2618 0f92 5F9A      		sbi 43-32,7
 2619               	.L310:
 2620               	.LM188:
 2621 0f94 EE0C      		lsl r14
 2622 0f96 FF1C      		rol r15
 2623 0f98 80E0      		ldi r24,lo8(LoadSEGs)
 2624 0f9a 90E0      		ldi r25,hi8(LoadSEGs)
 2625 0f9c E80E      		add r14,r24
 2626 0f9e F91E      		adc r15,r25
 2627 0fa0 D701      		movw r26,r14
 2628 0fa2 ED91      		ld r30,X+
 2629 0fa4 FC91      		ld r31,X
 2630 0fa6 0995      		icall
 2631 0fa8 8091 0000 		lds r24,Segments+3
 2632 0fac 8823      		tst r24
 2633 0fae 01F0      		breq .L311
 2634 0fb0 4098      		cbi 40-32,0
 2635 0fb2 00C0      		rjmp .L312
 2636               	.L311:
 2637 0fb4 409A      		sbi 40-32,0
 2638               	.L312:
 2639 0fb6 8091 0000 		lds r24,Segments+7
 2640 0fba 8823      		tst r24
 2641 0fbc 01F0      		breq .L313
 2642 0fbe 4198      		cbi 40-32,1
 2643 0fc0 00C0      		rjmp .L314
 2644               	.L313:
 2645 0fc2 419A      		sbi 40-32,1
 2646               	.L314:
 2647               	.LM189:
 2648 0fc4 000F      		lsl r16
 2649 0fc6 111F      		rol r17
 2650 0fc8 0050      		subi r16,lo8(-(LoadSEGs))
 2651 0fca 1040      		sbci r17,hi8(-(LoadSEGs))
 2652 0fcc D801      		movw r26,r16
 2653 0fce ED91      		ld r30,X+
 2654 0fd0 FC91      		ld r31,X
 2655 0fd2 0995      		icall
 2656 0fd4 8091 0000 		lds r24,Segments+3
 2657 0fd8 8823      		tst r24
 2658 0fda 01F0      		breq .L315
 2659 0fdc 4298      		cbi 40-32,2
 2660 0fde 00C0      		rjmp .L316
 2661               	.L315:
 2662 0fe0 429A      		sbi 40-32,2
 2663               	.L316:
 2664 0fe2 8091 0000 		lds r24,Segments+7
 2665 0fe6 8823      		tst r24
 2666 0fe8 01F0      		breq .L317
 2667 0fea 4398      		cbi 40-32,3
 2668 0fec 00C0      		rjmp .L318
 2669               	.L317:
 2670 0fee 439A      		sbi 40-32,3
 2671               	.L318:
 2672               	.LM190:
 2673 0ff0 BB81      		ldd r27,Y+3
 2674 0ff2 BB23      		tst r27
 2675 0ff4 01F0      		breq .L319
 2676 0ff6 0E94 0000 		call OVERLOAD
 2677 0ffa 8091 0000 		lds r24,Segments+7
 2678 0ffe 8823      		tst r24
 2679 1000 01F0      		breq .L320
 2680 1002 4498      		cbi 40-32,4
 2681 1004 00C0      		rjmp .L319
 2682               	.L320:
 2683 1006 449A      		sbi 40-32,4
 2684               	.L319:
 2685               	.LM191:
 2686 1008 0E94 0000 		call decimal
 2687 100c 8091 0000 		lds r24,Segments+7
 2688 1010 8823      		tst r24
 2689 1012 01F0      		breq .L321
 2690 1014 1798      		cbi 34-32,7
 2691 1016 5F98      		cbi 43-32,7
 2692 1018 00C0      		rjmp .L322
 2693               	.L321:
 2694 101a 179A      		sbi 34-32,7
 2695 101c 5F9A      		sbi 43-32,7
 2696               	.L322:
 2697               	.LBB168:
 2698               	.LBB169:
 2699               	.LBB170:
 2700               	.LBB171:
 2701               	.LM192:
 2702 101e 80E4      		ldi r24,lo8(8000)
 2703 1020 9FE1      		ldi r25,hi8(8000)
 2704               	.LVL46:
 2705               	/* #APP */
 2706               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2707 1022 0197      		1: sbiw r24,1
 2708 1024 01F4      		brne 1b
 2709               	 ;  0 "" 2
 2710               	/* epilogue start */
 2711               	/* #NOAPP */
 2712               	.LBE171:
 2713               	.LBE170:
 2714               	.LBE169:
 2715               	.LBE168:
 2716               	.LM193:
 2717 1026 0F90      		pop __tmp_reg__
 2718 1028 0F90      		pop __tmp_reg__
 2719 102a 0F90      		pop __tmp_reg__
 2720 102c CF91      		pop r28
 2721 102e DF91      		pop r29
 2722 1030 1F91      		pop r17
 2723 1032 0F91      		pop r16
 2724 1034 FF90      		pop r15
 2725 1036 EF90      		pop r14
 2726 1038 DF90      		pop r13
 2727 103a CF90      		pop r12
 2728 103c BF90      		pop r11
 2729 103e AF90      		pop r10
 2730 1040 9F90      		pop r9
 2731 1042 8F90      		pop r8
 2732 1044 7F90      		pop r7
 2733 1046 6F90      		pop r6
 2734 1048 5F90      		pop r5
 2735 104a 4F90      		pop r4
 2736 104c 3F90      		pop r3
 2737 104e 2F90      		pop r2
 2738 1050 0895      		ret
 2739               	.LFE34:
 2741               		.data
 2742               	.LC0:
 2743 0000 4144 4300 		.string	"ADC"
 2744               	.LC1:
 2745 0004 4C43 4400 		.string	"LCD"
 2746               	.LC2:
 2747 0008 4275 7474 		.string	"Button"
 2747      6F6E 00
 2748               		.text
 2749               	.global	main
 2751               	main:
 2752               	.LFB31:
 2753               	.LM194:
 2754 1052 EF92      		push r14
 2755 1054 FF92      		push r15
 2756 1056 0F93      		push r16
 2757               	/* prologue: function */
 2758               	/* frame size = 0 */
 2759               	.LM195:
 2760 1058 0E94 0000 		call initPORTs
 2761               	.LM196:
 2762 105c 0E94 0000 		call initADC
 2763               	.LM197:
 2764 1060 81E0      		ldi r24,lo8(1)
 2765 1062 60E0      		ldi r22,lo8(0)
 2766 1064 43E0      		ldi r20,lo8(3)
 2767 1066 0E94 0000 		call xQueueGenericCreate
 2768 106a 9093 0000 		sts (binaris)+1,r25
 2769 106e 8093 0000 		sts binaris,r24
 2770 1072 0097      		sbiw r24,0
 2771 1074 01F0      		breq .L325
 2772 1076 60E0      		ldi r22,lo8(0)
 2773 1078 70E0      		ldi r23,hi8(0)
 2774 107a 40E0      		ldi r20,lo8(0)
 2775 107c 50E0      		ldi r21,hi8(0)
 2776 107e 20E0      		ldi r18,lo8(0)
 2777 1080 0E94 0000 		call xQueueGenericSend
 2778               	.L325:
 2779               	.LM198:
 2780 1084 289A      		sbi 37-32,0
 2781 1086 88EE      		ldi r24,lo8(1000)
 2782 1088 93E0      		ldi r25,hi8(1000)
 2783               	.LVL47:
 2784               	.LBB172:
 2785               	.LBB173:
 2786               	.LBB174:
 2787               	.LBB175:
 2788               	.LM199:
 2789 108a 20E9      		ldi r18,lo8(400)
 2790 108c 31E0      		ldi r19,hi8(400)
 2791               	.L326:
 2792 108e F901      		movw r30,r18
 2793               	.LVL48:
 2794               	/* #APP */
 2795               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2796 1090 3197      		1: sbiw r30,1
 2797 1092 01F4      		brne 1b
 2798               	 ;  0 "" 2
 2799               	/* #NOAPP */
 2800               	.LBE175:
 2801               	.LBE174:
 2802               	.LM200:
 2803 1094 0197      		sbiw r24,1
 2804               	.LM201:
 2805 1096 01F4      		brne .L326
 2806               	.LBE173:
 2807               	.LBE172:
 2808               	.LM202:
 2809 1098 80E0      		ldi r24,lo8(gs(ADC_conversion))
 2810 109a 90E0      		ldi r25,hi8(gs(ADC_conversion))
 2811               	.LVL49:
 2812 109c 60E0      		ldi r22,lo8(.LC0)
 2813 109e 70E0      		ldi r23,hi8(.LC0)
 2814 10a0 40E5      		ldi r20,lo8(80)
 2815 10a2 50E0      		ldi r21,hi8(80)
 2816 10a4 20E0      		ldi r18,lo8(0)
 2817 10a6 30E0      		ldi r19,hi8(0)
 2818 10a8 01E0      		ldi r16,lo8(1)
 2819 10aa EE24      		clr r14
 2820 10ac FF24      		clr r15
 2821 10ae 0E94 0000 		call xTaskCreate
 2822               	.LVL50:
 2823               	.LM203:
 2824 10b2 80E0      		ldi r24,lo8(gs(LCD_Update))
 2825 10b4 90E0      		ldi r25,hi8(gs(LCD_Update))
 2826 10b6 60E0      		ldi r22,lo8(.LC1)
 2827 10b8 70E0      		ldi r23,hi8(.LC1)
 2828 10ba 40E5      		ldi r20,lo8(80)
 2829 10bc 50E0      		ldi r21,hi8(80)
 2830 10be 20E0      		ldi r18,lo8(0)
 2831 10c0 30E0      		ldi r19,hi8(0)
 2832 10c2 0E94 0000 		call xTaskCreate
 2833               	.LM204:
 2834 10c6 80E0      		ldi r24,lo8(gs(Cehck_buttons))
 2835 10c8 90E0      		ldi r25,hi8(gs(Cehck_buttons))
 2836 10ca 60E0      		ldi r22,lo8(.LC2)
 2837 10cc 70E0      		ldi r23,hi8(.LC2)
 2838 10ce 40E5      		ldi r20,lo8(80)
 2839 10d0 50E0      		ldi r21,hi8(80)
 2840 10d2 20E0      		ldi r18,lo8(0)
 2841 10d4 30E0      		ldi r19,hi8(0)
 2842 10d6 0E94 0000 		call xTaskCreate
 2843               	.LM205:
 2844 10da 0E94 0000 		call vTaskStartScheduler
 2845               	.LM206:
 2846 10de 80E0      		ldi r24,lo8(0)
 2847 10e0 90E0      		ldi r25,hi8(0)
 2848               	/* epilogue start */
 2849 10e2 0F91      		pop r16
 2850 10e4 FF90      		pop r15
 2851 10e6 EF90      		pop r14
 2852 10e8 0895      		ret
 2853               	.LFE31:
 2855               	.global	Cehck_buttons
 2857               	Cehck_buttons:
 2858               	.LFB30:
 2859               	.LM207:
 2860 10ea 1F93      		push r17
 2861 10ec CF93      		push r28
 2862 10ee DF93      		push r29
 2863               	/* prologue: function */
 2864               	/* frame size = 0 */
 2865               	.LM208:
 2866 10f0 11E0      		ldi r17,lo8(1)
 2867               	.LBB176:
 2868               	.LBB177:
 2869               	.LBB178:
 2870               	.LBB179:
 2871               	.LM209:
 2872 10f2 C0E9      		ldi r28,lo8(400)
 2873 10f4 D1E0      		ldi r29,hi8(400)
 2874               	.L339:
 2875               	.LBE179:
 2876               	.LBE178:
 2877               	.LBE177:
 2878               	.LBE176:
 2879               	.LM210:
 2880 10f6 8091 0000 		lds r24,binaris
 2881 10fa 9091 0000 		lds r25,(binaris)+1
 2882 10fe 61E0      		ldi r22,lo8(1)
 2883 1100 70E0      		ldi r23,hi8(1)
 2884 1102 0E94 0000 		call xQueueSemaphoreTake
 2885               	.LM211:
 2886 1106 4091 0000 		lds r20,meas_value
 2887 110a 5091 0000 		lds r21,(meas_value)+1
 2888 110e 2091 0000 		lds r18,set_value
 2889 1112 3091 0000 		lds r19,(set_value)+1
 2890 1116 2417      		cp r18,r20
 2891 1118 3507      		cpc r19,r21
 2892 111a 00F4      		brsh .L330
 2893 111c 1093 0000 		sts overload,r17
 2894 1120 2898      		cbi 37-32,0
 2895               	.L330:
 2896               	.LBB183:
 2897               	.LBB184:
 2898               	.LM212:
 2899 1122 0299      		sbic 32-32,2
 2900 1124 00C0      		rjmp .L331
 2901               	.LBE184:
 2902               	.LBE183:
 2903               	.LM213:
 2904 1126 8091 0000 		lds r24,button_action
 2905 112a 8823      		tst r24
 2906 112c 01F4      		brne .L331
 2907               	.LM214:
 2908 112e 1093 0000 		sts button_action,r17
 2909               	.LM215:
 2910 1132 86E0      		ldi r24,hi8(1600)
 2911 1134 2034      		cpi r18,lo8(1600)
 2912 1136 3807      		cpc r19,r24
 2913 1138 00F4      		brsh .L332
 2914 113a 2F5F      		subi r18,lo8(-(1))
 2915 113c 3F4F      		sbci r19,hi8(-(1))
 2916 113e 3093 0000 		sts (set_value)+1,r19
 2917 1142 2093 0000 		sts set_value,r18
 2918               	.L332:
 2919               	.LBB185:
 2920               	.LBB186:
 2921               	.LM216:
 2922 1146 85B5      		in r24,69-32
 2923 1148 8460      		ori r24,lo8(4)
 2924 114a 85BD      		out 69-32,r24
 2925               	.LM217:
 2926 114c 1093 6E00 		sts 110,r17
 2927               	.LM218:
 2928               	/* #APP */
 2929               	 ;  141 "main.c" 1
 2930 1150 7894      		sei
 2931               	 ;  0 "" 2
 2932               	/* #NOAPP */
 2933               	.L331:
 2934               	.LBE186:
 2935               	.LBE185:
 2936               	.LBB187:
 2937               	.LBB188:
 2938               	.LM219:
 2939 1152 0199      		sbic 32-32,1
 2940 1154 00C0      		rjmp .L333
 2941               	.LBE188:
 2942               	.LBE187:
 2943               	.LM220:
 2944 1156 8091 0000 		lds r24,button_action
 2945 115a 8823      		tst r24
 2946 115c 01F4      		brne .L333
 2947               	.LM221:
 2948 115e 1093 0000 		sts button_action,r17
 2949               	.LM222:
 2950 1162 8091 0000 		lds r24,set_value
 2951 1166 9091 0000 		lds r25,(set_value)+1
 2952 116a 0097      		sbiw r24,0
 2953 116c 01F0      		breq .L334
 2954 116e 0197      		sbiw r24,1
 2955 1170 9093 0000 		sts (set_value)+1,r25
 2956 1174 8093 0000 		sts set_value,r24
 2957               	.L334:
 2958               	.LBB189:
 2959               	.LBB190:
 2960               	.LM223:
 2961 1178 85B5      		in r24,69-32
 2962 117a 8460      		ori r24,lo8(4)
 2963 117c 85BD      		out 69-32,r24
 2964               	.LM224:
 2965 117e 1093 6E00 		sts 110,r17
 2966               	.LM225:
 2967               	/* #APP */
 2968               	 ;  141 "main.c" 1
 2969 1182 7894      		sei
 2970               	 ;  0 "" 2
 2971               	/* #NOAPP */
 2972               	.L333:
 2973               	.LBE190:
 2974               	.LBE189:
 2975               	.LBB191:
 2976               	.LBB192:
 2977               	.LM226:
 2978 1184 0399      		sbic 32-32,3
 2979 1186 00C0      		rjmp .L335
 2980               	.LBE192:
 2981               	.LBE191:
 2982               	.LM227:
 2983 1188 8091 0000 		lds r24,button_action
 2984 118c 8823      		tst r24
 2985 118e 01F4      		brne .L335
 2986 1190 8091 0000 		lds r24,set_value
 2987 1194 9091 0000 		lds r25,(set_value)+1
 2988 1198 4817      		cp r20,r24
 2989 119a 5907      		cpc r21,r25
 2990 119c 00F4      		brsh .L335
 2991               	.LM228:
 2992 119e 1093 0000 		sts button_action,r17
 2993               	.LM229:
 2994 11a2 1092 0000 		sts overload,__zero_reg__
 2995               	.LM230:
 2996 11a6 289A      		sbi 37-32,0
 2997 11a8 88EE      		ldi r24,lo8(1000)
 2998 11aa 93E0      		ldi r25,hi8(1000)
 2999               	.LVL51:
 3000               	.L336:
 3001               	.LBB193:
 3002               	.LBB182:
 3003               	.LBB181:
 3004               	.LBB180:
 3005               	.LM231:
 3006 11ac FE01      		movw r30,r28
 3007               	.LVL52:
 3008               	/* #APP */
 3009               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3010 11ae 3197      		1: sbiw r30,1
 3011 11b0 01F4      		brne 1b
 3012               	 ;  0 "" 2
 3013               	/* #NOAPP */
 3014               	.LBE180:
 3015               	.LBE181:
 3016               	.LM232:
 3017 11b2 0197      		sbiw r24,1
 3018               	.LM233:
 3019 11b4 01F4      		brne .L336
 3020               	.L335:
 3021               	.LBE182:
 3022               	.LBE193:
 3023               	.LBB194:
 3024               	.LBB195:
 3025               	.LM234:
 3026 11b6 019B      		sbis 32-32,1
 3027 11b8 00C0      		rjmp .L337
 3028 11ba 00C0      		rjmp .L344
 3029               	.LVL53:
 3030               	.L340:
 3031               	.LBE195:
 3032               	.LBE194:
 3033               	.LM235:
 3034 11bc 1092 0000 		sts button_action,__zero_reg__
 3035               	.LM236:
 3036 11c0 1092 0000 		sts (overflows)+1,__zero_reg__
 3037 11c4 1092 0000 		sts overflows,__zero_reg__
 3038               	.LBB196:
 3039               	.LBB197:
 3040               	.LM237:
 3041 11c8 85B5      		in r24,69-32
 3042 11ca 8B7F      		andi r24,lo8(-5)
 3043 11cc 85BD      		out 69-32,r24
 3044               	.LVL54:
 3045               	.L337:
 3046               	.LBE197:
 3047               	.LBE196:
 3048               	.LM238:
 3049 11ce 8091 0000 		lds r24,binaris
 3050 11d2 9091 0000 		lds r25,(binaris)+1
 3051               	.LVL55:
 3052 11d6 60E0      		ldi r22,lo8(0)
 3053 11d8 70E0      		ldi r23,hi8(0)
 3054 11da 40E0      		ldi r20,lo8(0)
 3055 11dc 50E0      		ldi r21,hi8(0)
 3056 11de 20E0      		ldi r18,lo8(0)
 3057 11e0 0E94 0000 		call xQueueGenericSend
 3058               	.LVL56:
 3059 11e4 00C0      		rjmp .L339
 3060               	.LVL57:
 3061               	.L344:
 3062               	.LBB198:
 3063               	.LBB199:
 3064               	.LM239:
 3065 11e6 029B      		sbis 32-32,2
 3066 11e8 00C0      		rjmp .L337
 3067               	.LBE199:
 3068               	.LBE198:
 3069               	.LM240:
 3070 11ea 8091 0000 		lds r24,button_action
 3071               	.LVL58:
 3072 11ee 8823      		tst r24
 3073 11f0 01F4      		brne .L340
 3074 11f2 00C0      		rjmp .L337
 3075               	.LFE30:
 3077               	.global	LCD_Update
 3079               	LCD_Update:
 3080               	.LFB29:
 3081               	.LM241:
 3082 11f4 8F92      		push r8
 3083 11f6 AF92      		push r10
 3084 11f8 CF92      		push r12
 3085 11fa EF92      		push r14
 3086 11fc 0F93      		push r16
 3087 11fe 1F93      		push r17
 3088 1200 CF93      		push r28
 3089 1202 DF93      		push r29
 3090               	/* prologue: function */
 3091               	/* frame size = 0 */
 3092               	.LM242:
 3093 1204 11E0      		ldi r17,lo8(1)
 3094               	.L350:
 3095               	.LM243:
 3096 1206 8091 0000 		lds r24,binaris
 3097 120a 9091 0000 		lds r25,(binaris)+1
 3098 120e 61E0      		ldi r22,lo8(1)
 3099 1210 70E0      		ldi r23,hi8(1)
